-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nour-mahgoub/Graduation_Rafeeq/build/rafeeq_slam
-- Install configuration: ""
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam//launch
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam//launch/slam.launch.py
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam//config
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam//config/rviz_config.yaml
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam//config/slam_param_config.yaml
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam//maps
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/ament_index/resource_index/package_run_dependencies/rafeeq_slam
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/ament_index/resource_index/parent_prefix_path/rafeeq_slam
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/environment/ament_prefix_path.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/environment/ament_prefix_path.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/environment/path.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/environment/path.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/local_setup.bash
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/local_setup.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/local_setup.zsh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/local_setup.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/package.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/ament_index/resource_index/packages/rafeeq_slam
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/cmake/rafeeq_slamConfig.cmake
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/cmake/rafeeq_slamConfig-version.cmake
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_slam/share/rafeeq_slam/package.xml
