-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nour-mahgoub/Graduation_Rafeeq/build/rafeeq_localization
-- Install configuration: ""
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/ament_index/resource_index/package_run_dependencies/rafeeq_localization
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/ament_index/resource_index/parent_prefix_path/rafeeq_localization
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/environment/ament_prefix_path.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/environment/ament_prefix_path.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/environment/path.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/environment/path.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/local_setup.bash
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/local_setup.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/local_setup.zsh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/local_setup.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/package.dsv
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/ament_index/resource_index/packages/rafeeq_localization
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/cmake/rafeeq_localizationConfig.cmake
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/cmake/rafeeq_localizationConfig-version.cmake
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_localization/share/rafeeq_localization/package.xml
