-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nour-mahgoub/Graduation_Rafeeq/build/rafeeq_bringup
-- Install configuration: ""
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/launch
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/launch/rafeeq_navigation.launch.py
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/scripts
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/scripts/rafeeq_gazebo.sh
-- Installing: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/scripts/rafeeq_navigation.sh
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/ament_index/resource_index/package_run_dependencies/rafeeq_bringup
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/ament_index/resource_index/parent_prefix_path/rafeeq_bringup
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/environment/path.sh
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/environment/path.dsv
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/local_setup.bash
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/local_setup.sh
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/local_setup.zsh
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/local_setup.dsv
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/package.dsv
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/ament_index/resource_index/packages/rafeeq_bringup
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/cmake/rafeeq_bringupConfig.cmake
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/cmake/rafeeq_bringupConfig-version.cmake
-- Up-to-date: /home/nour-mahgoub/Graduation_Rafeeq/install/rafeeq_bringup/share/rafeeq_bringup/package.xml
